relative_path,size_bytes,sha256
work/02_PVT3_MC20_LOW_W4/manifests/job_matrix.csv,14508,a5114996162e03c63dff7eb7a6c747680d6cd5c7a1e1b15d0968a0960b3e966e
work/02_PVT3_MC20_LOW_W4/manifests/pvt_binding_formal_audit.csv,8707,2d8e976cdfcb9435a0e7182ada5db680810c7b9426ec268ed82721888699c3cb
work/02_PVT3_MC20_LOW_W4/manifests/smoke_job_matrix.csv,2327,f0281f5ea5c65ff832b5b8166e4db5d0db60dd93a3c439fd4652f9cf42ad9cb1
work/02_PVT3_MC20_LOW_W4/models/SAR_LOGIC_BEH_TT_3P3_27C,22628,f1fc99ff4fb0c43ec02a22719c9079247dc5f77d1aad0c90f2f49ec556d7e207
work/02_PVT3_MC20_LOW_W4/models/SAR_LOGIC_BEH_TT_3P3_27C.ivvp,24707,21b3c1deaf18c38f7df0449aef298f3391240290d96f0b04b483636fa5761165
work/02_PVT3_MC20_LOW_W4/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/02_PVT3_MC20_LOW_W4/models/SAR_LOGIC_BEH_TT_3P3_27C.v,8528,6df2fd07da2cf65f21f4c8f514cdaf2f2d5ca84a4fb61d5df54a66738420ded3
work/02_PVT3_MC20_LOW_W4/models/SAR_LOGIC_BEH_TT_3P3_27C.va,13525,481ba49c308b598f842b914d0defbb9fd28c337f70fef162bc7d759109458a9a
work/02_PVT3_MC20_LOW_W4/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng,244216,1eb1c33f44b759948675eb3aeead2234c4f859c378a19a1e1c144cd3a0a11aa9
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng.cpp,3768,ec1b88afbdeba6248d2f72ebde2839a46ff8a45a88c407d7d2afbbc09b7d91a3
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng.h,4037,3e4e10d242e5589c8e9a260fa279172e3d29b0e07e4d981141d264529df2368c
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng.mk,2309,5804490717ecfb7c96b221910e3edc76842c2226f36aa208550a044ef8c22696
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__ALL.a,42614,8a96bd758d86bb902cf89b4b8317c282ca7b9cb687f7d63422ecfda95bfee32b
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__ALL.cpp,252,970afa7c204d42a0a72313e62c93bb5165eafdee255c5a6b4178d8962c54799d
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__ALL.d,645,76d9bd0c643740bcd33fbdc33653caa0fdf53e5944457bfefb2f4f383ece6273
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__ALL.o,38824,484df69692e07771c0333ea9d662684b870082788411a142ddefbc20de70b6b2
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__Syms.h,920,aeb6e7df227b939d4a20195740ac1aa2127408a4bcbcee2cd0e4f98b0fa27dbd
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__Syms__Slow.cpp,852,1b944908094504e04580fca762fc59685e552f36e8f4c12fb7a2a234f2a69661
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng___024root.h,2115,18e7bbf88696d88d45faaf02488074948004525546ce5356cdcf52ee0713d35e
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng___024root__0.cpp,50855,debe12a0071c4499e6fde2d5bd50d4af6b6c0482a079240ae2452f94819bfe58
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng___024root__0__Slow.cpp,10776,967db0929949f9ac44f14e08d09997c895202eb2a1279370f1742628d71873a5
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng___024root__Slow.cpp,674,11f5fe9d02b86ebc4a1ee7c40bdb5268c2a171e029a5c7e862df4cc8ef03bb60
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__pch.h,745,972b112d15bd0ce7e340a9c878e68245507fbff57439c854f9e61caf2fcf0d01
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__ver.d,1647,f8a5eb40dacf64578f2580e9371cb4a464a9a6ac817a1ce4a02066f77595c088
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng__verFiles.dat,3856,4afd847216b409b3540e9d83e5c3e28bb289a675e31c69333b9b786862c880e7
work/02_PVT3_MC20_LOW_W4/models/obj_dir/Vlng_classes.mk,1636,315dde8243f844b56dfdfde4fc0dabe185a2728c2950497d05b849eceaf5b3d3
work/02_PVT3_MC20_LOW_W4/models/obj_dir/inouts.h,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
work/02_PVT3_MC20_LOW_W4/models/obj_dir/inputs.h,62,ef07e09ec40a2fa7a75e253ab26cdf0a4713c9c94704c13d84b214b7b32e6de6
work/02_PVT3_MC20_LOW_W4/models/obj_dir/outputs.h,488,566fa14722145e129a4b6e266c7696e14b7a6bce432e7fbb5a63256b8dfdea61
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated.d,802,e57e6cd1350f68d70ceaf86c835a6cdb8c5b6e460600abc120d8d31cca333ccf
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated.o,258264,ee3f787e3720eb885783c5c4b6adc1a0817db32b342ad0a811897d14c1c3e0eb
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated_threads.d,487,2c83c57cbc4b44ca75dc0d8dd62b3979479b04d50661c959103aa5ebe95b6cdf
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated_threads.o,62480,68d59b5013fbd2d2dd85ad7f0472d8723fefe216d716b50b88defa59d53ade09
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated_timing.d,484,84694bb905620efd259ba20ccfb9b2495be47eb8a37e643c801536defcc870f5
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilated_timing.o,13320,f143b715f3324f9d1528cda064f0e1d2bbffbc3d0632ac67ef751ba0c6c6ed59
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilator_main.d,286,b0b6e8e5f987b23ad2ba55a746e4d14dc6c18be0e0196f0d1d41dd50cb5876c4
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilator_main.o,1368,94057ff1588bbff9205817b9b381c3442750c928acfe6205c7573c72b3f3c743
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilator_shim.d,650,6a3b73c1a56992eb3a5a161b21569989e1905082f803445517005d118c38f78c
work/02_PVT3_MC20_LOW_W4/models/obj_dir/verilator_shim.o,6768,3327836e14a15ae42c5a8b5de85e768e49ccf434171fec3bb20584b007ed8b4e
work/02_PVT3_MC20_LOW_W4/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/02_PVT3_MC20_LOW_W4/netlists/core/subckts/Comparator_StrongARM_extracted.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/02_PVT3_MC20_LOW_W4/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_ecdf.pdf,19549,67b9b25ba951cc3b9c8289768b9801fb8e139cef7751e256f8d20133fddfa54a
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_ecdf.png,130807,563a82e4448eaffd492cb6d5edd3abc825f9fbbaccb5f4b1e51c82aac90b7f2b
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_hard_status_map.pdf,16046,85b0584c1e473b0fe597de746fcb57586f6049db97893ea6784b16d8ba3ea66f
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_hard_status_map.png,144439,8349d87711a641c572b549855a2ebe0a1719ae2e0e9888bd93af22655d5e3d27
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_paired_sndr_delta.pdf,23806,a7c33ddaa5d0b8cb41fe6f57c8c7065fe75f24a56ce23fba4bb5b819198bbdd3
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_paired_sndr_delta.png,213153,0b3838b27415c50e22ebbf4d36a5bff807684f4012d9a39e1c39179fcac0b80f
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_representative_spectra.pdf,25140,f063021cb11e8a45a99f0f4a6389ba534f49f0698a96b31d25ea397f614a641c
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_representative_spectra.png,296367,fc236963d9c0e588bf7e9f2c4dbef740ce9a2517d8f7e4833354d66f9e5c8cd9
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_seed_sndr.pdf,19982,4b2e893e6dd12a2de37e7085012689f90e34191c41d4a97f16dfcef81edf42ea
work/02_PVT3_MC20_LOW_W4/plots/pvt3_mc20_seed_sndr.png,381427,43ded4bd796df07c8b104d748f21c3d2a4d2b277e6970cbec1f7893d5ba847ab
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_STATUS.json,2821,191c83ee1333f7b61a86590aa4b5bed48c03df086e7fd0abbc9b723fe03a6158
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_comparator.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_manifest_audit.json,215,a9b23cd4908356edbbd0194d914f4b9a470b6d021a057ad783c3c57cf7ddef5c
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_pvt3_mc20_master.csv,88021,8ef011ad3e11cb01625bda4bbac7e3cb41cefda13a2edcb37c77c8a7f2e562c5
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_pvt3_mc20_reference.csv,88021,8ef011ad3e11cb01625bda4bbac7e3cb41cefda13a2edcb37c77c8a7f2e562c5
work/02_PVT3_MC20_LOW_W4/references/baseline_t1p000_tt_mc20.csv,30326,a77a65cd294b9f0d7c3292e5345b9c6ab2e1433dd30a425cbbf4f4c83cf81c86
work/02_PVT3_MC20_LOW_W4/references/current_w3p61_tt_mc20_master.csv,30082,952ad49750b4629488049f07fd279159d39dcb29ad33d3a9f2431bd82b0a8ff8
work/02_PVT3_MC20_LOW_W4/reports/pvt3_mc20_report_cn.md,1680,6f18be9721d98a645eae9c0d961615014347b40cab714b6a93e9a0b3711775a8
work/02_PVT3_MC20_LOW_W4/results/baseline_pairing_audit.csv,14740,5d13f401db10ef54025fe1232f8fb4baae09829aaab5ba683ac0fc20f512f02f
work/02_PVT3_MC20_LOW_W4/results/baseline_pairing_audit.json,205,90c44835d62e4cac2204ce960b7a625932876f93e3fd1676629099089d4afda0
work/02_PVT3_MC20_LOW_W4/results/final_verification.json,701,0a4fea795ec75c6216463cefb3193258841168a609dde620a4d58e75166bfd1c
work/02_PVT3_MC20_LOW_W4/results/frame0_pvt3_summary.json,425,de522e929779f19447a51cf7dc884651db3ee0118e652708f367a098d5975adc
work/02_PVT3_MC20_LOW_W4/results/frozen_input_recheck.json,4505,14b5acad0a15b1b602de36f21fee731ad495b45a140ffb9a947ad30df773d632
work/02_PVT3_MC20_LOW_W4/results/manual_visual_review.json,975,bc76d699e9988408f828c09be5011377e3a816592533ba627f7e351787739c24
work/02_PVT3_MC20_LOW_W4/results/pvt_binding_static_audit.json,7035,09fca784f0c16eaa9c8128affde6fe963b7e85e1d156f067e7be662859eeaea3
work/02_PVT3_MC20_LOW_W4/results/pvt_pairing_audit.json,7895,45468ab8ddc43ad7ba7205913f34a991d223461b99e64c61698bb0918b96b2b1
work/02_PVT3_MC20_LOW_W4/results/rng_burn_search.json,9275,82fffd938a7c631c54865f571e4adbd43572f497e9e37c0e0a60f2ad7e6addbc
work/02_PVT3_MC20_LOW_W4/results/setup_audit.json,638,d99763717288b8e7ce471bd8d2f2d310638e24bfc2c58f96421c79ad1537bb5c
work/02_PVT3_MC20_LOW_W4/results/smoke_audit_pvt3.json,7780,ab7af5ac25f4c0b13c6012c41582f3f345d5a683f1e97eb5152974e304a0e4aa
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/analyze_tt_mc20_candidate.cpython-312.pyc,16913,9d6716a511ccfb1ad470ba9eb8b4b53c0d119e6452ea3423ca6f5c7a8134b3c3
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/audit_pvt3_smoke.cpython-312.pyc,8382,90f1280d6b243e31453a1fd151c2681647cd94add1fee8823fc75f04c05900d1
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/dynamic_analysis.cpython-312.pyc,11253,21b9398c204e01896034b093b97f049965163b07a47d24882ae431e8e24b0eb0
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/fast64_v2_common.cpython-312.pyc,13828,6d6b1c9a895241fae646edcde111a0156e373939ceab28f2d16b600df807d34d
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/finalize_pvt3_mc20.cpython-312.pyc,51530,e6d346cc8c0853c9f4c542e18688a0086720a098380315a84d510aa8e3df045a
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/finalize_tt_mc20.cpython-312.pyc,28809,51dd705decc09ba987c17e4a63ff85e22adde577e8820052e13984984cc36379
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34811,48a122981ad0062bbf4f614bf607081b42da7c2fe0790fa0807538b428542859
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/sar_event_noise.cpython-312.pyc,24163,71b938a5e61f254ada75416cf67a0ece5572ca1a156d09ef1415214beaf4b994
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/setup_pvt3_mc20.cpython-312.pyc,21145,ce7355b275246dd45f3a32b66a46ea4e0c69a159b27a750f7529b8754444f88d
work/02_PVT3_MC20_LOW_W4/scripts/__pycache__/setup_tt_mc20_candidate.cpython-312.pyc,11051,f26a4e4f3e1d610e859f9db8e64650a4329dd794650cd40c533f486c6a13eed7
work/02_PVT3_MC20_LOW_W4/scripts/analyze_tt_mc20_candidate.py,12611,f8ac1f454e005cef89faed44c147a34aa027f4f69729106b7a3a93a107e46d6e
work/02_PVT3_MC20_LOW_W4/scripts/audit_pvt3_smoke.py,5449,1868b4013977d1d15418ce155b36f0a6e1b05dfd32e30b8139c02374efac69c3
work/02_PVT3_MC20_LOW_W4/scripts/audit_tt_formal_compatibility.py,2562,a5204d24c464b503319d7d9195c267856ee8891539cec9d657c9d397c1984ff5
work/02_PVT3_MC20_LOW_W4/scripts/dynamic_analysis.py,8050,327628f51fdc0b88ee72ee14dc0c33ceb2d93a56a17c61093db9053990e0a90a
work/02_PVT3_MC20_LOW_W4/scripts/fast64_v2_common.py,10238,3a5a9fc4967d141ca337f2280ead34e4ab7d935b46f2508cfde4fa74db1de198
work/02_PVT3_MC20_LOW_W4/scripts/finalize_pvt3_mc20.py,37187,041105ce21c119d46c668dac997b822b1a3cf73eb95b49ca44e205289fb382a2
work/02_PVT3_MC20_LOW_W4/scripts/finalize_tt_mc20.py,20974,5faea1c6f1bde3d639de3bb57dbb9020ba3ce360602aa95b0b62730dac3c05bf
work/02_PVT3_MC20_LOW_W4/scripts/find_legacy_rng_burn.py,3152,8e3580649f3c8240cc715adca1f2c0728a3e7e62c4d7231602de7421c5f1491a
work/02_PVT3_MC20_LOW_W4/scripts/probe_pvt_model_stacks.py,3814,2c8040d7b79fbfca19216d235ef434a79db5ab84b78b9f0f58d8ee9c9652ab2e
work/02_PVT3_MC20_LOW_W4/scripts/run_fast64_v2.py,37037,57b82e2a458fd05dab6bd756c3496044cf1f610d6b94f39a7bec9dbf0257c268
work/02_PVT3_MC20_LOW_W4/scripts/run_pvt_pairing_probe.py,5416,f6513ccd6684bde561a9719e9c49e7b90d6562e090da42dfc8724295ff9ac0b0
work/02_PVT3_MC20_LOW_W4/scripts/sar_campaign_common.py,27246,c628fbf50c0bd172d387fae84b4d53b1ffc96ea564b125709c1edef53694094d
work/02_PVT3_MC20_LOW_W4/scripts/sar_event_noise.py,18387,0ebaab2b2a6d3caec8b12a0b2857f8e6e8c3b8f17c6bcd93c88d3dae8b0776f3
work/02_PVT3_MC20_LOW_W4/scripts/setup_pvt3_mc20.py,17715,5f345052d9e6093c6b1e9d1976f1924e3fb80e1371a0e9e0b19acd78955d5d2c
work/02_PVT3_MC20_LOW_W4/scripts/setup_tt_mc20_candidate.py,8249,2a5901e7e1463d9125cfa8c2e9b2e1adb2ab80a91dd21852521e9097e000a54a
work/03_FULL255_STATIC/cases/S044_FF/STATUS.json,578,78d6801c05e989b3e79ccb07d3451f4954255286ec1a13f65cf344ff6e83d65d
work/03_FULL255_STATIC/cases/S044_FF/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S044_FF/config/current_static_case.json,339,5097136f86f668b947c767589ce3b1dca2017ba1e3b5dc5de401c3fe25bfd010
work/03_FULL255_STATIC/cases/S044_FF/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S044_FF/config/frame_method_resolution.json,173,f817c6276534c8b6e928e7060287d4a7a6df8c3d72eebd1cdf583e40055e4787
work/03_FULL255_STATIC/cases/S044_FF/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S044_FF/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S044_FF/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S044_FF/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S044_FF/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S044_FF/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S044_FF/csv/current_full255_code_widths.csv,21421,c0d4da800ce6905dd4687d97af1cb0d91026f97bd6d0f6a0a54bf950294dce50
work/03_FULL255_STATIC/cases/S044_FF/csv/current_full255_inl.csv,21424,69134175e26aa5d5da514de4ffa4cf3f58782e3eddb90e9a8d752e755029887d
work/03_FULL255_STATIC/cases/S044_FF/csv/pilot_current_evaluations.csv,55675,10342e67844a37f6d1e9a0d7fe7dbf830eb36d1f5218bd69397454070395c260
work/03_FULL255_STATIC/cases/S044_FF/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S044_FF/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S044_FF/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S044_FF/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S044_FF/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S044_FF/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S044_FF/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S044_FF/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S044_FF/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S044_FF/results/setup_audit.json,1271,19099d32b8a74417c23009e5f65abc31acb28c053fb06eddccbdbc4a62b7762e
work/03_FULL255_STATIC/cases/S044_FF/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,7c6aae9babd42b5c3c6ed8224600388445a689bfbe03a526759bdb3f9b3f3a6d
work/03_FULL255_STATIC/cases/S044_FF/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,fc8da38525ded127594c8606790e16e53d045095708521cc907273b1bb575d0c
work/03_FULL255_STATIC/cases/S044_FF/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,c089d4d783734366d6c1dd540b8bd80d50b72cddf82f5b9246de11c7589a8e49
work/03_FULL255_STATIC/cases/S044_FF/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
work/03_FULL255_STATIC/cases/S044_FF/scripts/analyze_paired_static.py,30774,da408d1399683ec43240c901a44727bbd543338dfbbf32500d5db4bed995630f
work/03_FULL255_STATIC/cases/S044_FF/scripts/audit_preflight.py,6392,611b57af0605c92d782228693d70959d17206e710a2511dfdbac1dceaf08d4d3
work/03_FULL255_STATIC/cases/S044_FF/scripts/freeze_current_static_case.py,2627,1b0a63624ca0ec70f2fc127bbabb0553acdaa17796189a9e47eff6531098b103
work/03_FULL255_STATIC/cases/S044_FF/scripts/probe_mismatch_parameters.py,7092,6f1009882da721bb3226f7b96a101e5d162f3326ef88be0abedff41ea2173f68
work/03_FULL255_STATIC/cases/S044_FF/scripts/run_paired_static.py,44697,b0bb6cd28f603250dedee232a89c9967c9c26067e2d69f3ed1501b4f98b06369
work/03_FULL255_STATIC/cases/S044_FF/scripts/sar_campaign_common.py,26750,5b44323d20e3621baa1d4be17cd39e6ad4d7ca50cb670afacca5a88c09db5e82
work/03_FULL255_STATIC/cases/S044_FF/scripts/setup_paired_static.py,13519,d15e09844a18f0bf383dc1121e3e3a9f461438a32486d26b7c288457819fcad9
work/03_FULL255_STATIC/cases/S044_SS/STATUS.json,578,f9569bf7e7ed8b0372429329f81fd71505cf4b9cb941f3af063f67d56eed5c8a
work/03_FULL255_STATIC/cases/S044_SS/config/cdac_mismatch_model.yaml,2700,6e15822f9689ea72feb9bbe86b9146dec7ddbe282d37503a5eeb42f81a75e968
work/03_FULL255_STATIC/cases/S044_SS/config/current_static_case.json,339,9a3006f0fe849a0279fde0f0e5922f667c21e684b3a7f909992be76decc36f39
work/03_FULL255_STATIC/cases/S044_SS/config/dependency_hashes.json,2963,c82859a97fef9479131104caf704296c69ad9a3a43fa2df74f1bfb39c853d259
work/03_FULL255_STATIC/cases/S044_SS/config/frame_method_resolution.json,173,f817c6276534c8b6e928e7060287d4a7a6df8c3d72eebd1cdf583e40055e4787
work/03_FULL255_STATIC/cases/S044_SS/config/ngspice_userinit/.spiceinit,154,e4fedb09e98dc2f3df539fe215df79f4977d8fb3f7bcdd61c606d8bb90da1325
work/03_FULL255_STATIC/cases/S044_SS/config/paired_static_contract.json,5439,d6fd97f6690abebe485d7a297c4488ab60482e5a15a70bfa13724ec0635a60ac
work/03_FULL255_STATIC/cases/S044_SS/config/ramp_contract.json,507,9db8775fe67344f09cd16492e69bd62d4a50b9df9c4ba91afb9a1f8f371b31ff
work/03_FULL255_STATIC/cases/S044_SS/config/seed116_selection_provenance.json,1724,c49e6aa871ac89baae52486a4691fe880798c3ea632d52678c9eb7683dfbe54c
work/03_FULL255_STATIC/cases/S044_SS/config/timing_tt_3p3_27c.json,1664,b47114c90c2ea957e3f5f80eaeb2dd04e344646d29d49eb5fb8811273790ebee
work/03_FULL255_STATIC/cases/S044_SS/csv/cdac_mismatch_weights.csv,549745,db6195e8cf650819603c0aba6e7d08d6bb03830e512a598fbe05699bfa36b824
work/03_FULL255_STATIC/cases/S044_SS/csv/current_full255_code_widths.csv,21417,a7c80359c709dc914625cc5c35dbb29e505d69cf1900639e6c69cc01df2f9d2d
work/03_FULL255_STATIC/cases/S044_SS/csv/current_full255_inl.csv,21399,ddc33a71c0492a7b81be7943e71c61f588e03aea408a09d7b2fbdbc44ac2a6d1
work/03_FULL255_STATIC/cases/S044_SS/csv/pilot_current_evaluations.csv,56790,9f7550572c6825e847dadfb4d92707e988c3c8130f0137a110b04889b7c1ead4
work/03_FULL255_STATIC/cases/S044_SS/models/SAR_LOGIC_BEH_TT_3P3_27C.so,286040,e6f8341531b50a0d59e1f2f2be60f501a43d84e887b7e6226f5cd4d9c431ea0c
work/03_FULL255_STATIC/cases/S044_SS/models/no_r6_equivalent_loads.inc,1176,e9a41dab2e5e52b4f6ecc1d8d0d0b17eca88e8854b1ef7e24f8d62578b76dda3
work/03_FULL255_STATIC/cases/S044_SS/netlists/baseline/Comparator_StrongARM_extracted.subckt.spice,3896,27da9f627ade204e4481ae399e1fb606002fad24a7cfe581e518dc0e5813cba8
work/03_FULL255_STATIC/cases/S044_SS/netlists/candidate/Comparator_StrongARM_CMP_IN_A2P25_W.subckt.spice,3896,e30b2055a880b83176f9389c8b79a13201fdd0e689ca46f3dc3f32b19436f303
work/03_FULL255_STATIC/cases/S044_SS/netlists/candidate/Comparator_StrongARM_CURRENT.subckt.spice,3906,53f26155df31b8d1f50dd1bc99a17a6530de29233c11faabe63906debd1b5b49
work/03_FULL255_STATIC/cases/S044_SS/netlists/core/subckts/CDAC_native_extracted.subckt.spice,4365,6e98da540b1c765b0dcec4d1e10399142dc37b7f1c21960d289a83f07ec10ada
work/03_FULL255_STATIC/cases/S044_SS/netlists/core/subckts/SWITCH_BOOT_SP_native_extracted.subckt.spice,3195,3ef9735c56374250575394bbc2dbbf4e33ad4cc4c02af0055205160908e0daf1
work/03_FULL255_STATIC/cases/S044_SS/references/historical_selection/static_mc200_reconstructed_summary.csv,78694,d3a30841163a66cfc6fb935209bdc70d5ef5da70a23feb4e5637965d6e099d77
work/03_FULL255_STATIC/cases/S044_SS/references/historical_selection/static_mc_exact_validation.csv,34007,2d218ded08973148f108a77c7d5e6bbe32c1b9d25a624f47bba91fa7dcf18787
work/03_FULL255_STATIC/cases/S044_SS/results/setup_audit.json,1271,c3936dc4e9a1c61225b5006a811528165c8ffede63db18725377fcba6b39ca98
work/03_FULL255_STATIC/cases/S044_SS/scripts/__pycache__/freeze_current_static_case.cpython-312.pyc,4293,ddd177028616f7567c8b5d78def5c10599ab7f932d994f4e38e55ee3c08a3245
work/03_FULL255_STATIC/cases/S044_SS/scripts/__pycache__/run_paired_static.cpython-312.pyc,52275,72079b970ac0a2316544fc4c92183dc0cffc227df4b0c08deed9de3352e9e779
work/03_FULL255_STATIC/cases/S044_SS/scripts/__pycache__/sar_campaign_common.cpython-312.pyc,34216,15e6800cff166483a15ab3cda30c4f8d8256bdb02aaf218746aa12dbc5b9418d
work/03_FULL255_STATIC/cases/S044_SS/scripts/analyze_current_full255.py,4110,75dce6bf057dcd169781ede057d10b6600199560303e20d47443bda2a4be4016
