relative_path,size_bytes,sha256
generated/cace_jobs/offset_BASELINE_s116/.xschem/recent_files,2376,64dc31182da04609700de7d70807f886fd48d4a2a4697abcb132a1c8b162a772
generated/cace_jobs/offset_BASELINE_s116/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s116/cace/job.yaml,662,0eff4bc653de52c90759c3356571542f2a7a9a7fc13ad978725d30c0d8c00394
generated/cace_jobs/offset_BASELINE_s116/cace/templates/tb_job.sch,2817,1fa1dbaa0368809d7f39387c9a30be253f02cc3f26eac4cad992143034410fb4
generated/cace_jobs/offset_BASELINE_s116/job_meta.json,762,ec57cf6d23db05bc724b18e15e9d72b1d0cb06d425c45201022eb06477853bf0
generated/cace_jobs/offset_BASELINE_s116/netlist/schematic/cace_job.spice,157,7d858ac40376b804d7c9080088a0b9cbced54b199d5617d8c683e01ac9471a69
generated/cace_jobs/offset_BASELINE_s116/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s116/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s116/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s116/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s116/result.yaml,965,cfc5f2e553623e622096d6a36dcbee506457ccb72488e97d15a89d546c5c0c36
generated/cace_jobs/offset_BASELINE_s116/spiceinit/.spiceinit,71,aa4d1f24dcad2d1588e4c58dc16b55a8ef0fa4be008e9bd27164c540d00c0a5b
generated/cace_jobs/offset_BASELINE_s116/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s116/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s116/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s128/.cache/matplotlib/fontlist-v390.json,69377,c239b06d78575a12b5414f98e1d63cad30e7811820cff2ffadb7874c41f641e7
generated/cace_jobs/offset_BASELINE_s128/.spiceinit,71,cdd97143e564552aafd1c4667f0ef9682af698dca5646d2e23961905224bbf15
generated/cace_jobs/offset_BASELINE_s128/.xschem/recent_files,2376,b7f676131a205db911168266b66437df68c3b3c2d24d68264c0256696425b766
generated/cace_jobs/offset_BASELINE_s128/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s128/cace/job.yaml,662,993b2acb46510a01cd5c82d169bdb26f47eb05470be650c96eca4656ad5ed380
generated/cace_jobs/offset_BASELINE_s128/cace/templates/tb_job.sch,2817,baafffb458b837a6176db191497cf6a3030a5ac554fc95167546def21e4fce13
generated/cace_jobs/offset_BASELINE_s128/job_meta.json,762,836380156973a9d6d7fd8c945abce69fe778318a0265c94df52b09b499bbb512
generated/cace_jobs/offset_BASELINE_s128/netlist/schematic/cace_job.spice,157,0485272576c4b993b5994ece7cebd4e1b16a6f3310b9580324d9a3ab2590a792
generated/cace_jobs/offset_BASELINE_s128/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s128/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s128/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s128/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s128/result.yaml,965,f2e7e3f285152ff1176736feb6fa96320f952f164baece5fec689413a159663f
generated/cace_jobs/offset_BASELINE_s128/spiceinit/.spiceinit,71,cdd97143e564552aafd1c4667f0ef9682af698dca5646d2e23961905224bbf15
generated/cace_jobs/offset_BASELINE_s128/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s128/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s128/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s132/.cache/matplotlib/fontlist-v390.json,69377,3855411fd0a5acad1e66084232b1431d1710ac9b55b93ca84533582f8e8b450c
generated/cace_jobs/offset_BASELINE_s132/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/offset_BASELINE_s132/.xschem/recent_files,2374,f58a3f345bded4a5e28e02420830bcb478bcd1ed2a4536ffbf8ed74dc5cdd4ba
generated/cace_jobs/offset_BASELINE_s132/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s132/cace/job.yaml,662,711f0c4a2658f0b86e985ff29ccfd703223cc306b76522770313b4ebbe06b19b
generated/cace_jobs/offset_BASELINE_s132/cace/templates/tb_job.sch,2817,a5da78c7f0e303c6b22b0ef1f75d71249a9a0620a18c5a2ef3ba6eb4599dd55c
generated/cace_jobs/offset_BASELINE_s132/job_meta.json,761,ca60be6570c05653f85adef7a39e977094090af5bd15ec5b5bb8ccdc63be1406
generated/cace_jobs/offset_BASELINE_s132/netlist/schematic/cace_job.spice,157,ad89c66c09a7f61568e5bdcb5c651cadd663d900757358862ceb7550f1d5ef2b
generated/cace_jobs/offset_BASELINE_s132/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s132/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s132/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s132/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s132/result.yaml,965,67329f8d693c7196a02a614addf4efe0791540b2e6c1ce7a4877535e9a039415
generated/cace_jobs/offset_BASELINE_s132/spiceinit/.spiceinit,71,8e67db334394e4228d076493427bdf49ce10f75c1f0e43eb65a9c74f69dd72f3
generated/cace_jobs/offset_BASELINE_s132/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s132/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s132/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s142/.cache/matplotlib/fontlist-v390.json,69377,115c216bb93a9aafad0a940e80f3d53cc694a3518a67083657967ee9956bd05d
generated/cace_jobs/offset_BASELINE_s142/.spiceinit,71,4cad9b71ca5c7dbfd92ad8e7f27a08d1383d0fccb65167355c13bbaee88441e6
generated/cace_jobs/offset_BASELINE_s142/.xschem/recent_files,2374,c2373be7b09faa81fd6764c914d5129c6c96056a57346a3a1d53164ae1f19a38
generated/cace_jobs/offset_BASELINE_s142/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s142/cace/job.yaml,662,fa09e074e8528ef0f02d56f3e4c5661e42117580f59a07149fd6a84b84564c04
generated/cace_jobs/offset_BASELINE_s142/cace/templates/tb_job.sch,2817,e6edd56eb18548e07361d510283441344fcbb5a1fcea214b2166b3acb93585ba
generated/cace_jobs/offset_BASELINE_s142/job_meta.json,762,efb11e875022acaa54fd0d344c4994045f4a5fd7d6999aeb5492f24ed0120804
generated/cace_jobs/offset_BASELINE_s142/netlist/schematic/cace_job.spice,157,9910b38a4d0c7dcbc82a30226295b600ba99aebd15dfc64479921b575aeec402
generated/cace_jobs/offset_BASELINE_s142/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s142/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s142/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s142/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s142/result.yaml,965,355ccdaaba01549d18806ee12bee9911387a079104a2c29a1f7cd26fdc200c1c
generated/cace_jobs/offset_BASELINE_s142/spiceinit/.spiceinit,71,4cad9b71ca5c7dbfd92ad8e7f27a08d1383d0fccb65167355c13bbaee88441e6
generated/cace_jobs/offset_BASELINE_s142/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s142/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s142/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s182/.cache/matplotlib/fontlist-v390.json,69377,644578438fb5406a23519a8ae98e09ee3a1592e04315376b230e2f1527fede32
generated/cace_jobs/offset_BASELINE_s182/.spiceinit,71,871d0d2ead0b5976709022d0a8ac84a5c484fd6300917fe0b194066894dab8b3
generated/cace_jobs/offset_BASELINE_s182/.xschem/recent_files,2372,de653932d8de5ae36dc254fa3147b9306a38396199b389debd4555ecbec1bf8c
generated/cace_jobs/offset_BASELINE_s182/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s182/cace/job.yaml,662,3c5c940748393f06e3c830d4f6247d8b528e2f1aded30aac53f9a04f83843942
generated/cace_jobs/offset_BASELINE_s182/cace/templates/tb_job.sch,2817,ce5b5f4a238ed1f543b747aaa4ad0e3a0f6f5bfb0c90243ef0310b9f5a03d643
generated/cace_jobs/offset_BASELINE_s182/job_meta.json,762,b7d62bcc321f973c63d70bd9391ce7264a14aeef66b757fc4da327bc8c3dd759
generated/cace_jobs/offset_BASELINE_s182/netlist/schematic/cace_job.spice,157,ef6304fa9ec828cd4c1a7d5b2e6358d9fd7b52f69c2664bdbb91df547e11e948
generated/cace_jobs/offset_BASELINE_s182/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s182/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s182/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s182/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s182/result.yaml,965,e7f3f96ff4e83c637ec87fadece5fa1e817ca45276f429b084ab33ab047d910a
generated/cace_jobs/offset_BASELINE_s182/spiceinit/.spiceinit,71,871d0d2ead0b5976709022d0a8ac84a5c484fd6300917fe0b194066894dab8b3
generated/cace_jobs/offset_BASELINE_s182/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s182/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s182/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s188/.cache/matplotlib/fontlist-v390.json,69377,9e643b110b552f332c827267c20a57dd40271905c4f1a149d7cb61f1c1e4bd02
generated/cace_jobs/offset_BASELINE_s188/.spiceinit,71,ca36445e72c120247e64fae7458d55255321d753aec08b57e93b5d25cfe8b7e3
generated/cace_jobs/offset_BASELINE_s188/.xschem/recent_files,2376,80dc06397d08fb15d6494eeaea31697b58f7ea346124c6771c0f4aa81d9ece4a
generated/cace_jobs/offset_BASELINE_s188/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s188/cace/job.yaml,662,0df7efef2ac8cbcb5936a5c28789503eb50a21b8219d257adaa010db9a53c9f3
generated/cace_jobs/offset_BASELINE_s188/cace/templates/tb_job.sch,2817,da7cffc06d5a4d0c3d947680619389cefe0d04feeb42e6db285411918ef3e259
generated/cace_jobs/offset_BASELINE_s188/job_meta.json,762,1f65fb9fad8492c6de8c5f5078562da5431b35e1c8383041ce7e92f8f773a68a
generated/cace_jobs/offset_BASELINE_s188/netlist/schematic/cace_job.spice,157,95c226627ba935b7b82936976dd2706649829a31715d5354fb6146685a15a6cc
generated/cace_jobs/offset_BASELINE_s188/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s188/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s188/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s188/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s188/result.yaml,965,638082313ab719b3f1c4050496d351730ca3675871e25e6e2f602f267b77f159
generated/cace_jobs/offset_BASELINE_s188/spiceinit/.spiceinit,71,ca36445e72c120247e64fae7458d55255321d753aec08b57e93b5d25cfe8b7e3
generated/cace_jobs/offset_BASELINE_s188/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s188/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s188/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s189/.cache/matplotlib/fontlist-v390.json,69377,91d65f29804859f98f288b6412903104749f75a89373f6df7cc8b01b8bef30cd
generated/cace_jobs/offset_BASELINE_s189/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/offset_BASELINE_s189/.xschem/recent_files,2376,72abbf864b9b6e50a25575858bc185ac8cebafd868f04892b331664c6ec3b082
generated/cace_jobs/offset_BASELINE_s189/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s189/cace/job.yaml,662,17c02b316e19f12017afd3b39f3db7d477ea976e404ef753c36395c51233def5
generated/cace_jobs/offset_BASELINE_s189/cace/templates/tb_job.sch,2817,75480b30206f7ccf5f568e2cce046969b20c0ac9a639a5c6d2db1761130ed465
generated/cace_jobs/offset_BASELINE_s189/job_meta.json,762,b171703b4bba884dd3b841b6877a3160206321ff279502e8ac14189d5a5578d4
generated/cace_jobs/offset_BASELINE_s189/netlist/schematic/cace_job.spice,157,f00cec4414a4aae5a74a54ba47e8479fd1257fa8761975c3e7b42802d7b3f1f6
generated/cace_jobs/offset_BASELINE_s189/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s189/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s189/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s189/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s189/result.yaml,965,0df1130c35e097f60a6428dad6667742395f77bc20621fde45d956b6211af763
generated/cace_jobs/offset_BASELINE_s189/spiceinit/.spiceinit,71,64850566bbda0191981f16baf82f6cacfe655faa061453311a5849c079f10abc
generated/cace_jobs/offset_BASELINE_s189/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s189/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s189/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_BASELINE_s190/.cache/matplotlib/fontlist-v390.json,69377,dd66ff2d662373d0fd5bc2d2438bb8d6b3412a4bef3219e1501919a949748a2d
generated/cace_jobs/offset_BASELINE_s190/.spiceinit,71,7ccad1b2c88897d72ddcb58017dcae1bb556e564e05da115871d025fa2544715
generated/cace_jobs/offset_BASELINE_s190/.xschem/recent_files,2372,df99b715c3fd3c9a086212285b3362cdfb20e6b14fa82fe3acf96737da4abc07
generated/cace_jobs/offset_BASELINE_s190/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_BASELINE_s190/cace/job.yaml,662,8b2ed0ea7bc4555ed57c7b48a9521f23ebb243093b2fc491a1cae19b40f4292a
generated/cace_jobs/offset_BASELINE_s190/cace/templates/tb_job.sch,2817,10c7e7ea2dfbc18c92a5927b0f37c69d172ab4bd92766d590cd672f47c2b072b
generated/cace_jobs/offset_BASELINE_s190/job_meta.json,762,25d5d10c61fd557ecd230b2b1f1bdef053532feccb134b4b1c454cc499bb3214
generated/cace_jobs/offset_BASELINE_s190/netlist/schematic/cace_job.spice,157,b41ad1397d3aeb4f6eae6185cb100510bbbf700613b4eea97d8be057f5e9ecd8
generated/cace_jobs/offset_BASELINE_s190/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_BASELINE_s190/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_BASELINE_s190/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s190/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_BASELINE_s190/result.yaml,965,409114dcc5005a45c1277b891cee5c87e0f29b9a24714869091d94e4bded1a2d
generated/cace_jobs/offset_BASELINE_s190/spiceinit/.spiceinit,71,7ccad1b2c88897d72ddcb58017dcae1bb556e564e05da115871d025fa2544715
generated/cace_jobs/offset_BASELINE_s190/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_BASELINE_s190/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_BASELINE_s190/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/.cache/matplotlib/fontlist-v390.json,69377,fde75884a20eb5758138213059b05b843c54ad900021e9fefa0eca4ad01b0d32
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/.spiceinit,67,2b8b184ca162e0e3be97d60afff74c714046ff7b165528d8f78618cf440e6dc1
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/.xschem/recent_files,2388,d864582fcfaac0225ae1ef24e52475294f32e518ea7349cbe47b6c81675b4ff8
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/cace/job.yaml,668,c0bf9a08a185b72c0a40875db6a08e6a662dbfedac090cfc475dd8342460af67
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/cace/templates/tb_job.sch,2821,7652adcbf084edaed42f4f0d18b71548ac215dcd205f3496197ccd8c0edbd847
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/job_meta.json,772,ba661cd364876b11553a1e289374fe8c82d24332184d7e236d558164e6949b7c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/netlist/schematic/cace_job.spice,163,ceb907ed072b40ee65a1a89feb753513326789d2a100ea05510407918edbc714
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/result.yaml,971,a310ad4d9433d4f775f0001678842ab18e2f12dd329a47264fe5eba5de330e9d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/spiceinit/.spiceinit,67,2b8b184ca162e0e3be97d60afff74c714046ff7b165528d8f78618cf440e6dc1
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s002/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/.cache/matplotlib/fontlist-v390.json,69377,0f468201dfbcbd75c0f7c428877e6454cbfd48aed1e42701b28c878168be9b70
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/.spiceinit,69,5ec57acd942a04ffa1289d9fac2a333c1f517e7fef92a8956355664b2c1e4d55
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/.xschem/recent_files,2384,8a84ffa010e006d24598f9bd182abb28b877be151c5bd211fc25cf86350ad19b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/cace/job.yaml,668,4d18c7c1842d5cc55305a5d5902c5e950d56cc963f78f39b99299a747a0ebd3c
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/cace/templates/tb_job.sch,2822,8f416e9fa01d17109a91c3b598ef5353cb0b4ff24d5d10789715783878e3edaf
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/job_meta.json,773,7f5914deece4d0d4dfd8aa25e353bfb114627f91f81a9124eeba47150f7526e9
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/netlist/schematic/cace_job.spice,163,6aed785ac2096a9128b553c3b7a30d4290f7731addf1329fae059b772efffef3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/reports/cace_job.md,358,0eca061dc6de332fdbc3e20ffd2ab50b8a83f08096070d4bf37200af358d0f8d
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/reports/cace_job_schematic.md,394,784741a02cfc65a4df6aa6c59b578fbaceef369df7db84bb1b5a7b9709bece7b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/reports/cace_job_schematic.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/reports/cace_job_symbol.svg,3096,fe6721969b1d351e9f706770313fab2fd126617cd44e51a5fd00f31574c540fa
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/result.yaml,971,bb67248d3f69eb8e04410b2f5b14d7239022a6f56064e00f564b72d67ef4af99
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/spiceinit/.spiceinit,69,5ec57acd942a04ffa1289d9fac2a333c1f517e7fef92a8956355664b2c1e4d55
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/xschem/cace_job.sch,71,57411ef2a0d3ec38dbd48b2fa6068093cfffe0e25d3d84728418782f9c21f4f3
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/xschem/cace_job.sym,116,337456b47861d14e76d0bc2f3d6940881c962fce0d1b2549bb8f3cf6d0351f28
generated/cace_jobs/offset_CMP_IN_A2P25_W_s012/xschem/xschemrc,161,ebe7f000f763918be4d5d9a1326f3c46aca75dd7c59ff45607471ae7c3917aad
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/.cache/matplotlib/fontlist-v390.json,69377,5128ae2a358c5f6584363d34bf163455fbca502d7a9c09ded395864cd7f7378e
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/.spiceinit,69,c050d474a634914655f8df40d078cc8b01d21711b544451beb15120cdc09f3f2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/.xschem/recent_files,2386,a5fb8840e999cf092a17158c31077bfc36451e3bd5b5d4fc3ac92a2d6f0ba9c2
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/.xschem/xschemrc,31413,4d46f52b8942f0ba98648932373270250e697702c8de4a281af357ca290c970a
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/cace/job.yaml,668,c3d8b3618e9185b9b32403a7d808723927847298a76d75edba1171acbfa2682b
generated/cace_jobs/offset_CMP_IN_A2P25_W_s021/cace/templates/tb_job.sch,2822,bbb126b1ea51810f7dacf9a0175aaaa02f0333f72d6f7c9f49c971f52b8f738b
